Executable,Stack Allocs,Stack Inspector Runs,Heap Allocs,Heap Frees,Summary Bytes Allocated,Average Bytes Per Allocation,Valgrind Runs,Valgrind Error Summary,Stack Allocs Fraction,Heap Allocs Fraction,Executable Size,Elapsed Time,Status,Reason
./repos/c/s2n-tls/build/bin/s2n_init_test,1770390.0,2.0,14470.0,14470.0,1937182.0,133.87574291637873,2.0,0.0,0.9918929215736808,0.0081070784263191,6685624.0,1.5574126243591309,True,
./repos/c/s2n-tls/build/bin/s2n_client_sct_list_extension_test,560672.0,1.0,6744.0,6744.0,1007191.0,149.3462336892052,1.0,0.0,0.9881145403020006,0.0118854596979993,6685392.0,1.542741060256958,True,
./repos/c/s2n-tls/build/bin/s2n_client_pq_kem_extension_test,620055.0,1.0,6762.0,6762.0,1282927.0,189.7259686483289,1.0,0.0,0.9892121624014664,0.0107878375985335,6689480.0,1.5809876918792725,True,
./repos/c/s2n-tls/build/bin/s2n_build_test,535238.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878247067834304,0.0121752932165696,6681400.0,1.4200665950775146,True,
./repos/c/s2n-tls/build/bin/s2n_post_handshake_test,781693.0,1.0,7244.0,7244.0,1758067.0,242.69284925455548,1.0,0.0,0.9908180247598984,0.0091819752401015,6727752.0,2.081167221069336,True,
./repos/c/s2n-tls/build/bin/s2n_hmac_test,596189.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9890558174874664,0.0109441825125334,6743512.0,1.5527052879333496,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_handshake_test,799449.0,1.0,8670.0,8622.0,1226570.0,141.47289504036908,1.0,0.0,0.9892713820613052,0.0107286179386946,6769160.0,2.769158840179444,True,
./repos/c/s2n-tls/build/bin/s2n_release_non_empty_buffers_test,1063884.0,2.0,13308.0,9043.0,1921594.0,144.39389840697325,2.0,0.0,0.9876456564846378,0.0123543435153621,6716776.0,1.640143632888794,True,
./repos/c/s2n-tls/build/bin/s2n_mutual_auth_test,536524.0,1.0,6635.0,6609.0,932874.0,140.5989449886963,1.0,0.0,0.9877844240820828,0.0122155759179172,6749568.0,1.430708408355713,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_cert_request_test,568919.0,1.0,6645.0,6645.0,1026631.0,154.49676448457487,1.0,0.0,0.98845480259363,0.01154519740637,6689480.0,1.5819122791290283,True,
./repos/c/s2n-tls/build/bin/s2n_quic_support_test,610933.0,1.0,6911.0,6911.0,1229040.0,177.83822891043263,1.0,0.0,0.9888143285360058,0.0111856714639941,6746904.0,1.5977232456207275,True,
./repos/c/s2n-tls/build/bin/s2n_malformed_handshake_test,5122832.0,7.0,58794.0,58794.0,7729737.0,131.47152770690886,7.0,0.0,0.9886533686530056,0.0113466313469941,6723832.0,2.737298488616944,True,
./repos/c/s2n-tls/build/bin/s2n_cipher_suites_test,2261770.0,1.0,6610.0,6610.0,935472.0,141.52375189107414,1.0,0.0,0.9970860261508212,0.0029139738491787,6689504.0,1.8133234977722168,True,
./repos/c/s2n-tls/build/bin/s2n_server_finished_test,586520.0,1.0,6672.0,6672.0,1088401.0,163.12964628297362,1.0,0.0,0.988752376970694,0.0112476230293058,6681280.0,1.585977554321289,True,
./repos/c/s2n-tls/build/bin/s2n_send_multirecord_test,743378.0,1.0,6937.0,6937.0,1483866.0,213.9060112440536,1.0,0.0,0.9907545497557692,0.0092454502442307,6772920.0,1.8092365264892576,True,
./repos/c/s2n-tls/build/bin/s2n_fips_test,535282.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878256954043246,0.0121743045956754,6677208.0,1.456023931503296,True,
./repos/c/s2n-tls/build/bin/s2n_client_renegotiation_info_extension_test,535258.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823333136479,0.0121766668635209,6743368.0,1.4363996982574463,True,
./repos/c/s2n-tls/build/bin/s2n_rsa_pss_rsae_test,535258.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823333136479,0.0121766668635209,6752304.0,1.4856510162353516,True,
./repos/c/s2n-tls/build/bin/s2n_key_update_test,762623.0,1.0,7015.0,7015.0,1619962.0,230.928296507484,1.0,0.0,0.9908853253087814,0.0091146746912184,6809776.0,1.8196048736572263,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_handshake_early_data_test,675039.0,1.0,7085.0,7085.0,1124743.0,158.74989414255467,1.0,0.0,0.9896133254364308,0.010386674563569,6719504.0,3.35969352722168,True,
./repos/c/s2n-tls/build/bin/s2n_ktls_test_utils_test,238359706.0,1.0,449287.0,449287.0,1156299285.0,2573.631743184201,1.0,0.0,0.9981186345021772,0.0018813654978227,6767944.0,23.442732095718384,True,
./repos/c/s2n-tls/build/bin/s2n_certificate_extensions_test,536545.0,1.0,6632.0,6609.0,908298.0,136.9568757539204,1.0,0.0,0.9877903519478916,0.0122096480521082,6731688.0,1.4359865188598633,True,
./repos/c/s2n-tls/build/bin/s2n_stacktrace_test,535292.0,1.0,6607.0,6607.0,914168.0,138.3635538065688,1.0,0.0,0.9878076911011092,0.0121923088988907,6677248.0,1.523656129837036,True,
./repos/c/s2n-tls/build/bin/s2n_openssl_x509_test,535244.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878230185183134,0.0121769814816865,6698728.0,1.423412561416626,True,
./repos/c/s2n-tls/build/bin/s2n_client_early_data_indication_test,1058476.0,1.0,7723.0,7723.0,1764836.0,228.5168975786612,1.0,0.0,0.992756511683091,0.0072434883169089,6788336.0,2.59206771850586,True,
./repos/c/s2n-tls/build/bin/s2n_client_hello_get_supported_groups_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6757808.0,1.7072749137878418,True,
./repos/c/s2n-tls/build/bin/s2n_record_test,151207230.0,1.0,6624.0,6624.0,991209.0,149.63903985507247,1.0,0.0,0.9999561944899572,4.380551004275045e-05,6771904.0,32.59512424468994,True,
./repos/c/s2n-tls/build/bin/s2n_server_max_frag_len_extension_test,578740.0,1.0,6846.0,6846.0,1079599.0,157.69777972538708,1.0,0.0,0.9883091467350654,0.0116908532649346,6705872.0,1.5873215198516846,True,
./repos/c/s2n-tls/build/bin/s2n_pem_rsa_dhe_test,535609.0,1.0,6608.0,6598.0,987115.0,149.38180992736076,1.0,0.0,0.987812997379278,0.0121870026207219,6724568.0,1.440029859542847,True,
./repos/c/s2n-tls/build/bin/s2n_signature_algorithms_test,535258.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823333136479,0.0121766668635209,6880864.0,1.4345533847808838,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_prf_test,561096.0,1.0,6601.0,6601.0,905427.0,137.16512649598545,1.0,0.0,0.988372318331786,0.0116276816682138,6698520.0,1.483424425125122,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_tls13_test,1164531.0,2.0,13569.0,13526.0,1962954.0,144.66460313950918,2.0,0.0,0.9884823020117138,0.0115176979882862,6704176.0,6.371457815170288,True,
./repos/c/s2n-tls/build/bin/s2n_evp_signing_test,535246.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878248865446264,0.0121751134553736,6718920.0,1.4155657291412354,True,
./repos/c/s2n-tls/build/bin/s2n_rc4_test,558185.0,1.0,6623.0,6623.0,937620.0,141.57028536916806,1.0,0.0,0.9882738913046556,0.0117261086953442,6701752.0,1.5481793880462646,True,
./repos/c/s2n-tls/build/bin/s2n_tls12_handshake_test,7048537.0,1.0,6761.0,6761.0,1393935.0,206.17290341665435,1.0,0.0,0.9990417130502496,0.0009582869497503,6752632.0,2.2060608863830566,True,
./repos/c/s2n-tls/build/bin/s2n_ems_extension_test,576127.0,1.0,6661.0,6661.0,1058948.0,158.97733073112144,1.0,0.0,0.9885704578680412,0.0114295421319587,6685344.0,1.756380558013916,True,
./repos/c/s2n-tls/build/bin/s2n_client_supported_versions_extension_test,685763.0,1.0,7142.0,7119.0,1421829.0,199.07994959395128,1.0,0.0,0.9896926707124352,0.0103073292875646,6781736.0,1.839362859725952,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_pq_handshake_test,547879.0,1.0,6698.0,6622.0,973643.0,145.36324275903254,1.0,0.0,0.9879223263856955,0.0120776736143042,6720472.0,1.5479447841644287,True,
./repos/c/s2n-tls/build/bin/s2n_client_max_frag_len_extension_test,578521.0,1.0,6846.0,6846.0,1079599.0,157.69777972538708,1.0,0.0,0.9883047729031532,0.0116952270968469,6701776.0,1.9120018482208248,True,
./repos/c/s2n-tls/build/bin/s2n_security_policy_cert_preferences_test,535798.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878354560136872,0.0121645439863125,6702912.0,1.481123447418213,True,
./repos/c/s2n-tls/build/bin/s2n_extension_type_lists_test,535329.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878267512538612,0.0121732487461387,6677160.0,1.4520087242126465,True,
./repos/c/s2n-tls/build/bin/s2n_server_cert_request_test,572241.0,1.0,6786.0,6786.0,1039188.0,153.1370468611848,1.0,0.0,0.988280339258791,0.0117196607412089,6693656.0,1.5729122161865234,True,
./repos/c/s2n-tls/build/bin/s2n_security_policies_rules_test,554084.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9882339512129,0.0117660487870999,6673096.0,1.445138931274414,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_alpn_test,537706.0,1.0,6636.0,6612.0,908370.0,136.8851717902351,1.0,0.0,0.9878091346984064,0.0121908653015934,6716768.0,1.444014549255371,True,
./repos/c/s2n-tls/build/bin/s2n_ktls_io_test,384602588.0,1.0,696008.0,696008.0,1955381697.0,2809.4241689750693,1.0,0.0,0.9981935880191996,0.0018064119808004,6924904.0,42.739484548568726,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_tls12_test,1120236.0,2.0,13302.0,13250.0,1928770.0,144.99849646669674,2.0,0.0,0.98826506036851,0.01173493963149,6708392.0,6.233154296875,True,
./repos/c/s2n-tls/build/bin/s2n_npn_extension_test,628316.0,1.0,7044.0,7044.0,1242237.0,176.35391822827938,1.0,0.0,0.988913371946613,0.011086628053387,6714048.0,1.6399967670440674,True,
./repos/c/s2n-tls/build/bin/s2n_client_hello_recv_test,538980.0,1.0,6684.0,6620.0,946201.0,141.56208856971872,1.0,0.0,0.9877507037297678,0.0122492962702322,6806232.0,1.63128662109375,True,
./repos/c/s2n-tls/build/bin/s2n_shutdown_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6946688.0,1.4498841762542725,True,
./repos/c/s2n-tls/build/bin/s2n_quic_transport_params_extension_test,615381.0,1.0,6986.0,6986.0,1239018.0,177.35728600057257,1.0,0.0,0.9887751117909528,0.011224888209047,6726392.0,1.6221425533294678,True,
./repos/c/s2n-tls/build/bin/s2n_connection_serialize_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6889696.0,1.7101998329162598,True,
./repos/c/s2n-tls/build/bin/s2n_crl_test,535384.0,1.0,6599.0,6599.0,905203.0,137.17275344749206,1.0,0.0,0.98782434135388,0.0121756586461198,6876728.0,1.4317774772644043,True,
./repos/c/s2n-tls/build/bin/s2n_early_data_io_test,535597.0,1.0,6607.0,6598.0,905771.0,137.09262902981686,1.0,0.0,0.987814549505352,0.0121854504946477,6938296.0,1.4358890056610107,True,
./repos/c/s2n-tls/build/bin/s2n_locking_test,535236.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.987824661842302,0.012175338157698,6673112.0,1.4116942882537842,True,
./repos/c/s2n-tls/build/bin/s2n_fingerprint_ja3_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6797504.0,1.4253435134887695,True,
./repos/c/s2n-tls/build/bin/s2n_client_session_ticket_extension_test,581535.0,1.0,6737.0,6737.0,1103225.0,163.75612290336946,1.0,0.0,0.988547814616368,0.011452185383632,6714368.0,1.5988221168518066,True,
./repos/c/s2n-tls/build/bin/s2n_array_test,581556.0,1.0,6634.0,6634.0,916667.0,138.17711787760024,1.0,0.0,0.9887213315425288,0.0112786684574712,6714072.0,1.7485885620117188,True,
./repos/c/s2n-tls/build/bin/s2n_cert_authorities_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6729056.0,1.424731969833374,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_custom_io_test,1095436.0,2.0,13309.0,13247.0,1929786.0,144.99857239462017,2.0,0.0,0.9879963382022016,0.0120036617977984,6729424.0,1.6921424865722656,True,
./repos/c/s2n-tls/build/bin/s2n_record_write_test,560577.0,1.0,6626.0,6626.0,986229.0,148.84228795653488,1.0,0.0,0.9883181153837338,0.0116818846162661,6699344.0,1.7022805213928225,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_test,535253.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878232207747148,0.0121767792252851,6774496.0,1.4293677806854248,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_io_test,553132.0,1.0,6620.0,6620.0,963056.0,145.47673716012085,1.0,0.0,0.988173333905015,0.0118266660949849,6695160.0,1.7047016620635986,True,
./repos/c/s2n-tls/build/bin/s2n_encrypted_extensions_test,579468.0,1.0,6670.0,6670.0,1088057.0,163.12698650674662,1.0,0.0,0.9886204272713934,0.0113795727286065,6753952.0,1.621053695678711,True,
./repos/c/s2n-tls/build/bin/s2n_server_new_session_ticket_test,1181608.0,1.0,8034.0,8011.0,2272447.0,282.8537465770476,1.0,0.0,0.9932467078331128,0.0067532921668871,6959040.0,2.1404409408569336,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_ktls_test,535255.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878232657196692,0.0121767342803306,6799104.0,1.4247164726257324,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_keys_test,543439.0,1.0,6609.0,6609.0,935200.0,141.50400968376456,1.0,0.0,0.9879846849729476,0.0120153150270521,6673056.0,1.743075609207153,True,
./repos/c/s2n-tls/build/bin/s2n_connection_protocol_versions_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6757864.0,1.453608751296997,True,
./repos/c/s2n-tls/build/bin/s2n_send_test,892435.0,1.0,6943.0,6943.0,1687446.0,243.0427768975947,1.0,0.0,0.9922802203300504,0.0077197796699496,6805880.0,1.907351970672608,True,
./repos/c/s2n-tls/build/bin/s2n_x509_validator_time_verification_test,535251.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231758294284,0.0121768241705715,6741416.0,1.424361228942871,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_min_protocol_version_test,535249.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231308838104,0.0121768691161896,6699872.0,1.430428981781006,True,
./repos/c/s2n-tls/build/bin/s2n_protocol_preferences_test,588766.0,1.0,6772.0,6772.0,1097678.0,162.09066745422328,1.0,0.0,0.9886287692808856,0.0113712307191144,6734536.0,1.599968433380127,True,
./repos/c/s2n-tls/build/bin/s2n_testlib_test,542054.0,1.0,6611.0,6611.0,935224.0,141.46483134170322,1.0,0.0,0.9879507531918384,0.0120492468081616,6695688.0,1.5481352806091309,True,
./repos/c/s2n-tls/build/bin/s2n_record_read_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6720856.0,1.4320068359375,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_errno_test,567425.0,1.0,6627.0,6627.0,1017221.0,153.4964539007092,1.0,0.0,0.9884557496533414,0.0115442503466584,6677256.0,1.6427843570709229,True,
./repos/c/s2n-tls/build/bin/s2n_utils_test,535287.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878258077374492,0.0121741922625506,6677392.0,1.4299781322479248,True,
./repos/c/s2n-tls/build/bin/s2n_hkdf_test,581114.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9887750952423894,0.0112249047576104,6694488.0,1.5158469676971436,True,
./repos/c/s2n-tls/build/bin/s2n_async_pkey_test,535253.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878232207747148,0.0121767792252851,6840944.0,1.456141710281372,True,
./repos/c/s2n-tls/build/bin/s2n_client_hello_test,535261.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878234005525424,0.0121765994474577,7056776.0,1.4292378425598145,True,
./repos/c/s2n-tls/build/bin/s2n_client_auth_handshake_test,535260.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823378080604,0.0121766219193958,6802776.0,1.4379875659942627,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_hashes_test,553243.0,1.0,6620.0,6620.0,962661.0,145.41706948640484,1.0,0.0,0.988175678692823,0.0118243213071769,6701696.0,1.5813031196594238,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_type_test,2800760.0,1.0,11030.0,11030.0,11390132.0,1032.6502266545783,1.0,0.0,0.9960772319412188,0.003922768058781,6705856.0,1.838744878768921,True,
./repos/c/s2n-tls/build/bin/s2n_session_ticket_test,535379.0,1.0,6600.0,6598.0,921579.0,139.6331818181818,1.0,0.0,0.9878224064032,0.0121775935967998,6995600.0,1.4819142818450928,True,
./repos/c/s2n-tls/build/bin/s2n_extension_type_test,538271.0,1.0,6603.0,6603.0,971859.0,147.18446160835984,1.0,0.0,0.987881601985046,0.0121183980149539,6798888.0,1.5564565658569336,True,
./repos/c/s2n-tls/build/bin/s2n_timer_test,536924.0,1.0,6631.0,6631.0,907826.0,136.9063489669733,1.0,0.0,0.9878006825436249,0.0121993174563751,6677176.0,1.4280328750610352,True,
./repos/c/s2n-tls/build/bin/s2n_stuffer_base64_test,744053.0,1.0,6602.0,6602.0,905886.0,137.21387458345956,1.0,0.0,0.9912050142875222,0.0087949857124777,6685408.0,1.509535551071167,True,
./repos/c/s2n-tls/build/bin/s2n_hash_test,576157.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9886796143827412,0.0113203856172587,6784472.0,1.5390667915344238,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_io_early_data_test,560058.0,1.0,6634.0,6634.0,1016985.0,153.2989146819415,1.0,0.0,0.988293464527468,0.0117065354725318,6699088.0,1.6256659030914309,True,
./repos/c/s2n-tls/build/bin/s2n_client_secure_renegotiation_test,608221.0,1.0,6761.0,6761.0,1100668.0,162.79662771779323,1.0,0.0,0.9890061822947664,0.0109938177052336,6719680.0,1.8569564819335933,True,
./repos/c/s2n-tls/build/bin/s2n_kex_with_kem_test,622025.0,1.0,6753.0,6753.0,1300924.0,192.64386198726493,1.0,0.0,0.9892601204240606,0.0107398795759393,6689864.0,1.946655035018921,True,
./repos/c/s2n-tls/build/bin/s2n_kem_test,581019.0,1.0,7183.0,7183.0,975754.0,135.84212724488376,1.0,0.0,0.9877882088126188,0.0122117911873812,6780080.0,1.8379483222961424,True,
./repos/c/s2n-tls/build/bin/s2n_random_test,3718226677.0,177.0,1172865.0,1172865.0,163029716.0,139.00126271992087,177.0,0.0,0.9996846628100164,0.0003153371899834,6790432.0,373.0473096370697,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_fragment_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6741920.0,1.4353580474853516,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_alerts_test,535264.0,1.0,6600.0,6598.0,921579.0,139.6331818181818,1.0,0.0,0.9878198219479428,0.0121801780520573,6733008.0,1.4569625854492188,True,
./repos/c/s2n-tls/build/bin/s2n_stuffer_network_order_test,25367973.0,1.0,7177.0,7177.0,171073043.0,23836.28856067995,1.0,0.0,0.9997171642335118,0.000282835766488,6734568.0,3.2165088653564453,True,
./repos/c/s2n-tls/build/bin/s2n_set_test,539053.0,1.0,6605.0,6605.0,908835.0,137.5980317940954,1.0,0.0,0.9878953483683918,0.012104651631608,6730504.0,1.5117754936218262,True,
./repos/c/s2n-tls/build/bin/s2n_signature_scheme_test,535236.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.987824661842302,0.012175338157698,6677120.0,1.4598760604858398,True,
./repos/c/s2n-tls/build/bin/s2n_sslv3_test,535259.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823355608583,0.0121766443914169,6716808.0,1.468836545944214,True,
./repos/c/s2n-tls/build/bin/s2n_recv_test,535252.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878231983021132,0.0121768016978868,6811776.0,1.4647760391235352,True,
./repos/c/s2n-tls/build/bin/s2n_ssl_prf_test,557720.0,1.0,6612.0,6612.0,935427.0,141.47413793103448,1.0,0.0,0.9882834926957887,0.0117165073042109,6690264.0,1.5967581272125244,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_nonblocking_test,35473548.0,2.0,13613.0,13535.0,31958776.0,2347.665907588335,2.0,0.0,0.9996163964764608,0.0003836035235391,6712616.0,5.293426752090454,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_key_schedule_test,8465569.0,1.0,13062.0,13062.0,11508745.0,881.085974582759,1.0,0.0,0.9984594211022982,0.0015405788977017,6701896.0,2.866260528564453,True,
./repos/c/s2n-tls/build/bin/s2n_server_supported_versions_extension_test,578989.0,1.0,6719.0,6719.0,1092260.0,162.56288138115792,1.0,0.0,0.9885284134756568,0.0114715865243431,6697736.0,1.6014347076416016,True,
./repos/c/s2n-tls/build/bin/s2n_aes_sha_composite_test,1254598705.0,1.0,686080.0,686080.0,1454419140.0,2119.8973006063434,1.0,0.0,0.9994534467332048,0.0005465532667951,6738680.0,242.1390445232392,True,
./repos/c/s2n-tls/build/bin/s2n_quic_support_io_test,2334665.0,1.0,16504.0,16504.0,3606837.0,218.5432016480853,1.0,0.0,0.9929805130979524,0.0070194869020474,6810160.0,2.726850748062134,True,
./repos/c/s2n-tls/build/bin/s2n_client_hello_retry_test,589002.0,1.0,7096.0,7021.0,1094673.0,154.266206313416,1.0,0.0,0.9880959171143,0.0119040828857,7057960.0,2.1448230743408203,True,
./repos/c/s2n-tls/build/bin/s2n_post_handshake_recv_test,174323995.0,1.0,11371.0,11371.0,25725699.0,2262.395479729136,1.0,13305.0,0.9999347751390844,6.522486091548401e-05,6753560.0,16.474973440170288,True,
./repos/c/s2n-tls/build/bin/s2n_choose_supported_group_test,574916.0,1.0,6669.0,6669.0,1087585.0,163.08067176488228,1.0,0.0,0.9885330605156598,0.0114669394843402,6734456.0,1.7758705615997314,True,
./repos/c/s2n-tls/build/bin/s2n_ktls_test,782682.0,1.0,7011.0,6965.0,1501958.0,214.22878334046496,1.0,0.0,0.9911218663455292,0.0088781336544707,6815592.0,2.192694664001465,True,
./repos/c/s2n-tls/build/bin/s2n_nst_early_data_indication_test,555800.0,1.0,6635.0,6635.0,998202.0,150.4449133383572,1.0,0.0,0.9882030812449438,0.0117969187550561,6689488.0,1.820082187652588,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_parse_record_type_test,14258497.0,1.0,6702.0,6702.0,1845783.0,275.4077887197851,1.0,0.0,0.9995301853132228,0.0004698146867772,6722280.0,2.456697940826416,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_zero_length_payload_test,592005.0,1.0,6695.0,6695.0,1214297.0,181.373711725168,1.0,0.0,0.9888174377818608,0.0111825622181393,6715664.0,1.8435726165771484,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_server_finished_test,693513.0,1.0,6753.0,6753.0,1273711.0,188.61409743817563,1.0,0.0,0.9903565216646246,0.0096434783353754,6705904.0,1.743269920349121,True,
./repos/c/s2n-tls/build/bin/s2n_x509_validator_certificate_signatures_test,541528.0,1.0,6647.0,6612.0,939351.0,141.31954265081993,1.0,0.0,0.9878743102111552,0.0121256897888448,6714728.0,1.5791704654693604,True,
./repos/c/s2n-tls/build/bin/s2n_client_server_name_extension_test,609526.0,1.0,6729.0,6729.0,1216517.0,180.78718977559816,1.0,0.0,0.989080818816886,0.0109191811831141,6709968.0,1.590041160583496,True,
./repos/c/s2n-tls/build/bin/s2n_error_lookup_test,537459.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878744099872072,0.0121255900127928,6689544.0,1.4644222259521484,True,
./repos/c/s2n-tls/build/bin/s2n_extension_list_send_test,619640.0,1.0,6979.0,6979.0,1122093.0,160.78134403209629,1.0,0.0,0.9888624507076867,0.0111375492923131,6697640.0,1.769585371017456,True,
./repos/c/s2n-tls/build/bin/s2n_handshake_invariant_test,543259.0,1.0,6610.0,6610.0,951584.0,143.96127080181543,1.0,0.0,0.9879789549874606,0.0120210450125393,6677312.0,1.5820612907409668,True,
./repos/c/s2n-tls/build/bin/s2n_certificate_test,535253.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.9878232207747148,0.0121767792252851,6942352.0,1.4377336502075195,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_io_mem_test,535259.0,1.0,6598.0,6598.0,905195.0,137.19233100939678,1.0,0.0,0.987823355608583,0.0121766443914169,6765920.0,1.46826434135437,True,
./repos/c/s2n-tls/build/bin/s2n_fips_rules_test,537737.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.987880602718184,0.0121193972818159,6697664.0,1.634937763214111,True,
./repos/c/s2n-tls/build/bin/s2n_server_alpn_extension_test,570012.0,1.0,6662.0,6662.0,1060724.0,159.2200540378265,1.0,0.0,0.9884475457537532,0.0115524542462465,6693576.0,1.649198055267334,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_cert_request_extensions_test,552987.0,1.0,6621.0,6621.0,965677.0,145.85062679353572,1.0,0.0,0.9881685036668524,0.0118314963331474,6677168.0,1.6066570281982422,True,
./repos/c/s2n-tls/build/bin/s2n_cipher_info_test,542420.0,1.0,6610.0,6610.0,935472.0,141.52375189107414,1.0,0.0,0.9879605850317832,0.0120394149682166,6677184.0,1.9206175804138184,True,
./repos/c/s2n-tls/build/bin/s2n_server_psk_extension_test,673773.0,1.0,7067.0,7067.0,1237796.0,175.15154945521437,1.0,0.0,0.989620175077845,0.0103798249221549,6730952.0,2.127017021179199,True,
./repos/c/s2n-tls/build/bin/s2n_rfc5952_test,535365.0,1.0,6597.0,6597.0,904723.0,137.14157950583598,1.0,0.0,0.9878275598658208,0.0121724401341791,6689544.0,1.4924633502960205,True,
./repos/c/s2n-tls/build/bin/s2n_stuffer_text_test,540915.0,1.0,6603.0,6603.0,905930.0,137.19975768590035,1.0,0.0,0.98794012251652,0.0120598774834799,6738680.0,1.6222434043884275,True,
./repos/c/s2n-tls/build/bin/s2n_tls13_new_session_ticket_test,547366.0,1.0,6691.0,6622.0,972627.0,145.36347332237332,1.0,0.0,0.9879236251865782,0.0120763748134217,6717008.0,2.352487325668335,True,
./repos/c/s2n-tls/build/bin/s2n_self_talk_session_resumption_test,536588.0,1.0,6632.0,6609.0,908298.0,136.9568757539204,1.0,0.0,0.98779131843452,0.0122086815654799,6959184.0,1.4729013442993164,True,
./repos/c/s2n-tls/build/bin/s2n_blob_test,536387.0,1.0,6603.0,6603.0,904831.0,137.0333181887021,1.0,0.0,0.9878395550562624,0.0121604449437374,6710264.0,1.4646408557891846,True,
